rank_reverse_compare	CD-win10.count-CI	-0.559067125909546	0.010388316810860014
rank_reverse_compare	CD-win10-dim100-ep30-iter1.sgns-OP	0.2595937529458861	0.2690424562617233
rank_reverse_compare	CD-win10-dim100-ep30-iter1.sgns-VI	0.36192636280281515	0.11686461544563685
rank_reverse_compare	CD-win10-dim200-ep30-iter1.sgns-OP	0.22949592651737755	0.33039124486707516
rank_reverse_compare	CD-win10-dim200-ep30-iter1.sgns-VI	0.3890144065884728	0.09003094880761178
rank_reverse_compare	CD-win10-dim300-ep30-iter1.sgns-OP	0.31978940580290316	0.16929618329684926
rank_reverse_compare	CD-win10-dim300-ep30-iter1.sgns-VI	0.24454483973163185	0.29875685765970583
rank_reverse_compare	CD-win10-dim350-ep30-iter1.sgns-OP	0.1346877732675757	0.571293368295327
rank_reverse_compare	CD-win10-dim350-ep30-iter1.sgns-VI	0.30398804692793624	0.19256252343081331
rank_reverse_compare	CD-win10-dim400-ep30-iter1.sgns-OP	0.225733698213814	0.33859778542481245
rank_reverse_compare	CD-win10-dim400-ep30-iter1.sgns-VI	0.27389022049942763	0.2425976275837411
rank_reverse_compare	CD-win10-dim50-ep30-iter1.sgns-OP	0.17381494762463678	0.46363182789434687
rank_reverse_compare	CD-win10-dim50-ep30-iter1.sgns-VI	0.14973668648182997	0.5286336148552822
rank_reverse_compare	CD-win15.count-CI	-0.4642589726597442	0.03919504537245945
rank_reverse_compare	CD-win15-dim100-ep30-iter1.sgns-OP	0.24604973105305725	0.29569881013089183
rank_reverse_compare	CD-win15-dim200-ep30-iter1.sgns-OP	0.15124157780325537	0.5244508456678629
rank_reverse_compare	CD-win15-dim200-ep30-iter1.sgns-VI	0.2829195684279802	0.2267886252297038
rank_reverse_compare	CD-win15-dim300-ep30-iter1.sgns-OP	0.15124157780325537	0.5244508456678629
rank_reverse_compare	CD-win15-dim300-ep30-iter1.sgns-VI	0.32580897108860485	0.1609629959798991
rank_reverse_compare	CD-win15-dim350-ep30-iter1.sgns-OP	0.3032356012672235	0.19372135466402216
rank_reverse_compare	CD-win15-dim350-ep30-iter1.sgns-VI	0.3401054386421464	0.14231702001525903
rank_reverse_compare	CD-win15-dim400-ep30-iter1.sgns-OP	0.25282174199947166	0.28217563631185744
rank_reverse_compare	CD-win15-dim400-ep30-iter1.sgns-VI	0.3107600578743506	0.1823422881788651
rank_reverse_compare	CD-win15-dim50-ep30-iter1.sgns-OP	0.19036875216031648	0.42143801522190183
rank_reverse_compare	CD-win15-dim50-ep30-iter1.sgns-VI	0.1918736434817419	0.4177075102835234
rank_reverse_compare	CD-win20.count-CI	-0.4612491900168933	0.04065670958352612
rank_reverse_compare	CD-win20-dim100-ep30-iter1.sgns-OP	0.29044402503510736	0.2141394292919523
rank_reverse_compare	CD-win20-dim100-ep30-iter1.sgns-VI	0.1873589695174656	0.4289523125300877
rank_reverse_compare	CD-win20-dim300-ep30-iter1.sgns-OP	0.2836720140886929	0.22550228303048947
rank_reverse_compare	CD-win20-dim300-ep30-iter1.sgns-VI	0.35063967789212436	0.12958557857506423
rank_reverse_compare	CD-win20-dim350-ep30-iter1.sgns-OP	0.3077502752314997	0.18683821876442977
rank_reverse_compare	CD-win20-dim350-ep30-iter1.sgns-VI	0.42889402660624665	0.059167678903077704
rank_reverse_compare	CD-win20-dim50-ep30-iter1.sgns-OP	-0.03912717435706109	0.8699066491639261
rank_reverse_compare	CD-win20-dim50-ep30-iter1.sgns-VI	0.18359674121390207	0.43844439038998095
rank_reverse_compare	CD-win30.count-CI	-0.45221984208834076	0.04529570933844749
rank_reverse_compare	CD-win30-dim100-ep30-iter1.sgns-OP	0.26711820955301324	0.25490762251186144
rank_reverse_compare	CD-win30-dim100-ep30-iter1.sgns-VI	0.12716331666044856	0.593167864669818
rank_reverse_compare	CD-win30-dim200-ep30-iter1.sgns-OP	0.32505652542789215	0.16198885198156496
rank_reverse_compare	CD-win30-dim200-ep30-iter1.sgns-VI	0.2641084269101624	0.2605037741820251
rank_reverse_compare	CD-win30-dim300-ep30-iter1.sgns-OP	0.23401060048165384	0.3207002533270923
rank_reverse_compare	CD-win30-dim300-ep30-iter1.sgns-VI	0.2866817967315438	0.22040457147321318
rank_reverse_compare	CD-win30-dim350-ep30-iter1.sgns-OP	0.30173070994579804	0.19605302686092663
rank_reverse_compare	CD-win30-dim350-ep30-iter1.sgns-VI	0.5289692994810374	0.01647944229142501
rank_reverse_compare	CD-win30-dim400-ep30-iter1.sgns-OP	0.21820924160668684	0.35536537595146067
rank_reverse_compare	CD-win30-dim400-ep30-iter1.sgns-VI	0.4273891352848212	0.060162013754407336
rank_reverse_compare	CD-win30-dim50-ep30-iter1.sgns-OP	0.13769755591042657	0.562643058598369
rank_reverse_compare	CD-win30-dim50-ep30-iter1.sgns-VI	0.03085027208922125	0.8972681488416777
rank_reverse_compare	CD-win5.count-CI	-0.3762228303563566	0.10207012509529613
rank_reverse_compare	CD-win5-dim100-ep30-iter1.sgns-OP	0.13092554496401212	0.5821867665595823
rank_reverse_compare	CD-win5-dim100-ep30-iter1.sgns-VI	0.25056440501733357	0.286640053421719
rank_reverse_compare	CD-win5-dim200-ep30-iter1.sgns-OP	0.0504138592677518	0.8328294399930933
rank_reverse_compare	CD-win5-dim200-ep30-iter1.sgns-VI	0.21068478499955973	0.3726018938767669
rank_reverse_compare	CD-win5-dim300-ep30-iter1.sgns-OP	0.225733698213814	0.33859778542481245
rank_reverse_compare	CD-win5-dim300-ep30-iter1.sgns-VI	0.29646359032080905	0.2043614705118636
rank_reverse_compare	CD-win5-dim350-ep30-iter1.sgns-OP	0.15726114308895708	0.5078763924303153
rank_reverse_compare	CD-win5-dim350-ep30-iter1.sgns-VI	0.12791576232116128	0.5909647209641767
rank_reverse_compare	CD-win5-dim400-ep30-iter1.sgns-OP	0.18359674121390207	0.43844439038998095
rank_reverse_compare	CD-win5-dim400-ep30-iter1.sgns-VI	0.2881866880529692	0.21788426765217012
rank_reverse_compare	CD-win5-dim50-ep30-iter1.sgns-OP	0.13167799062472482	0.5800010100435555
rank_reverse_compare	CD-win5-dim50-ep30-iter1.sgns-VI	0.23476304614236654	0.31910177019085006
rank_absDlater	CD-win10.count-CI	-0.038432652848103925	0.8721975386963777
rank_absDlater	CD-win10-dim100-ep30-iter1.sgns-OP	-0.24868187137008424	0.2903963350360447
rank_absDlater	CD-win10-dim100-ep30-iter1.sgns-VI	-0.3564440156304541	0.12292659117300421
rank_absDlater	CD-win10-dim200-ep30-iter1.sgns-OP	-0.2961575013589185	0.20485138015708698
rank_absDlater	CD-win10-dim200-ep30-iter1.sgns-VI	-0.33609731706381085	0.14738385337450802
rank_absDlater	CD-win10-dim300-ep30-iter1.sgns-OP	-0.08892260855051497	0.7092914104624193
rank_absDlater	CD-win10-dim300-ep30-iter1.sgns-VI	-0.15599135567759828	0.5113516199086419
rank_absDlater	CD-win10-dim350-ep30-iter1.sgns-OP	-0.05727218855795879	0.8104594528192708
rank_absDlater	CD-win10-dim350-ep30-iter1.sgns-VI	-0.12283377282825371	0.6059108527859747
rank_absDlater	CD-win10-dim400-ep30-iter1.sgns-OP	-0.03240400142095037	0.8921224405916757
rank_absDlater	CD-win10-dim400-ep30-iter1.sgns-VI	-0.07686530569620785	0.7473807387017284
rank_absDlater	CD-win10-dim50-ep30-iter1.sgns-OP	-0.16352716996154024	0.4908947253926691
rank_absDlater	CD-win10-dim50-ep30-iter1.sgns-VI	-0.2765643842206694	0.23784371404187613
rank_absDlater	CD-win15.count-CI	-0.09118335283569756	0.702219978511336
rank_absDlater	CD-win15-dim100-ep30-iter1.sgns-OP	-0.27581080279227527	0.23917724186582145
rank_absDlater	CD-win15-dim200-ep30-iter1.sgns-OP	-0.14770195996526214	0.5343135890353583
rank_absDlater	CD-win15-dim200-ep30-iter1.sgns-VI	-0.18085954281460673	0.44541900610955776
rank_absDlater	CD-win15-dim300-ep30-iter1.sgns-OP	-0.034664745706132954	0.8846426709784836
rank_absDlater	CD-win15-dim300-ep30-iter1.sgns-VI	-0.19367042709730803	0.4132768133206297
rank_absDlater	CD-win15-dim350-ep30-iter1.sgns-OP	-0.06932949141226591	0.7714824778835805
rank_absDlater	CD-win15-dim350-ep30-iter1.sgns-VI	-0.08666186426533237	0.7163858060682429
rank_absDlater	CD-win15-dim400-ep30-iter1.sgns-OP	-0.15297702996402152	0.519646568926992
rank_absDlater	CD-win15-dim400-ep30-iter1.sgns-VI	-0.04596846713204587	0.8473965660868799
rank_absDlater	CD-win15-dim50-ep30-iter1.sgns-OP	-0.1288624242554073	0.5881978141285003
rank_absDlater	CD-win15-dim50-ep30-iter1.sgns-VI	-0.2388853128009597	0.3104292903910517
rank_absDlater	CD-win20.count-CI	-0.07083665426905429	0.7666452083815811
rank_absDlater	CD-win20-dim100-ep30-iter1.sgns-OP	-0.2795787099342462	0.23255764523417405
rank_absDlater	CD-win20-dim100-ep30-iter1.sgns-VI	-0.2373781499441713	0.3135834344776873
rank_absDlater	CD-win20-dim300-ep30-iter1.sgns-OP	-0.0836475385517556	0.7258798201633597
rank_absDlater	CD-win20-dim300-ep30-iter1.sgns-VI	-0.2358709870873829	0.3167567700082043
rank_absDlater	CD-win20-dim350-ep30-iter1.sgns-OP	-0.06932949141226591	0.7714824778835805
rank_absDlater	CD-win20-dim350-ep30-iter1.sgns-VI	-0.1266016799702247	0.594814561155459
rank_absDlater	CD-win20-dim50-ep30-iter1.sgns-OP	-0.1250945171134363	0.5992429000012456
rank_absDlater	CD-win20-dim50-ep30-iter1.sgns-VI	-0.286360942789794	0.2209443787310997
rank_absDlater	CD-win30.count-CI	-0.030143257135767786	0.8996109916805242
rank_absDlater	CD-win30-dim100-ep30-iter1.sgns-OP	-0.23210307994541196	0.32477393175061975
rank_absDlater	CD-win30-dim100-ep30-iter1.sgns-VI	-0.33232940992183985	0.15226064420118793
rank_absDlater	CD-win30-dim200-ep30-iter1.sgns-OP	-0.031650419992556175	0.8946176783859999
rank_absDlater	CD-win30-dim200-ep30-iter1.sgns-VI	-0.2584784299392087	0.27117859804745226
rank_absDlater	CD-win30-dim300-ep30-iter1.sgns-OP	-0.15674493710599247	0.509287806975004
rank_absDlater	CD-win30-dim300-ep30-iter1.sgns-VI	-0.26676782565154494	0.25555513809073105
rank_absDlater	CD-win30-dim350-ep30-iter1.sgns-OP	-0.035418327134527146	0.8821514701040712
rank_absDlater	CD-win30-dim350-ep30-iter1.sgns-VI	-0.2697821513651217	0.2500187237728896
rank_absDlater	CD-win30-dim400-ep30-iter1.sgns-OP	-0.10700856283197564	0.6534056712256691
rank_absDlater	CD-win30-dim400-ep30-iter1.sgns-VI	-0.18085954281460673	0.44541900610955776
rank_absDlater	CD-win30-dim50-ep30-iter1.sgns-OP	-0.2562176856540262	0.27554099980609237
rank_absDlater	CD-win30-dim50-ep30-iter1.sgns-VI	-0.4031660641908941	0.0779653316842865
rank_absDlater	CD-win5.count-CI	-0.030143257135767786	0.8996109916805242
rank_absDlater	CD-win5-dim100-ep30-iter1.sgns-OP	-0.24792828994169003	0.2919084211829953
rank_absDlater	CD-win5-dim100-ep30-iter1.sgns-VI	-0.20422056709482675	0.38778013406212053
rank_absDlater	CD-win5-dim200-ep30-iter1.sgns-OP	-0.19216326424051963	0.4169916099273776
rank_absDlater	CD-win5-dim200-ep30-iter1.sgns-VI	-0.12057302854307114	0.6126089538391404
rank_absDlater	CD-win5-dim300-ep30-iter1.sgns-OP	-0.21401712566395129	0.36491086102553305
rank_absDlater	CD-win5-dim300-ep30-iter1.sgns-VI	-0.028636094278979396	0.9046079391942322
rank_absDlater	CD-win5-dim350-ep30-iter1.sgns-OP	-0.17332372853066474	0.46491576616620667
rank_absDlater	CD-win5-dim350-ep30-iter1.sgns-VI	0.03089683856416198	0.8971138695462065
rank_absDlater	CD-win5-dim400-ep30-iter1.sgns-OP	-0.09645842283445691	0.6858121644697261
rank_absDlater	CD-win5-dim400-ep30-iter1.sgns-VI	-0.07309739855423689	0.7594049132081251
rank_absDlater	CD-win5-dim50-ep30-iter1.sgns-OP	-0.2147707070923455	0.3631842558629732
rank_absDlater	CD-win5-dim50-ep30-iter1.sgns-VI	-0.08892260855051497	0.7092914104624193
